juil. 20, 2015 1:04:08 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Download metadata
juil. 20, 2015 1:04:08 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Download metadata. 2 ms
juil. 20, 2015 2:38:50 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Connection Activity monitoring to slaves
juil. 20, 2015 2:38:50 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Connection Activity monitoring to slaves. 1 ms
juil. 20, 2015 9:54:54 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Fingerprint cleanup
juil. 20, 2015 9:54:54 AM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Fingerprint cleanup. 2 ms
juil. 20, 2015 10:55:23 AM dao.JobDao getAllJobs
SEVERE: null
com.microsoft.sqlserver.jdbc.SQLServerException: Connection reset by peer: socket write error
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.terminate(SQLServerConnection.java:1668)
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deployment of web application directory C:\apache-tomcat-7.0.62\webapps\host-manager has finished in 326 ms
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\apache-tomcat-7.0.62\webapps\manager
juil. 20, 2015 10:58:41 AM jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deployment of web application directory C:\apache-tomcat-7.0.62\webapps\manager has finished in 384 ms
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\apache-tomcat-7.0.62\webapps\ROOT
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deployment of web application directory C:\apache-tomcat-7.0.62\webapps\ROOT has finished in 237 ms
juil. 20, 2015 10:58:41 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["http-bio-8080"]
juil. 20, 2015 10:58:41 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["http-bio-8443"]
juil. 20, 2015 10:58:41 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["ajp-bio-8009"]
juil. 20, 2015 10:58:41 AM org.apache.catalina.startup.Catalina start
INFO: Server startup in 8656 ms
juil. 20, 2015 10:58:42 AM jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
juil. 20, 2015 10:58:42 AM jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
juil. 20, 2015 10:58:42 AM jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
juil. 20, 2015 10:58:42 AM jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
juil. 20, 2015 10:58:42 AM org.apache.coyote.http11.AbstractHttp11Processor process
INFO: Error parsing HTTP request header
 Note: further occurrences of HTTP header parsing errors will be logged at DEBUG level.
juil. 20, 2015 10:58:44 AM jenkins.InitReactorRunner$1 onAttained
INFO: Loaded all jobs
juil. 20, 2015 10:58:46 AM org.jenkinsci.main.modules.sshd.SSHD start
INFO: Started SSHD at port 58781
juil. 20, 2015 10:58:46 AM jenkins.InitReactorRunner$1 onAttained
INFO: Completed initialization
juil. 20, 2015 10:58:46 AM hudson.WebAppMain$3 run
INFO: Jenkins is fully up and running
juil. 20, 2015 10:58:48 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 10:58:48 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 10:58:48 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 10:58:48 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 421 ms
juil. 20, 2015 10:58:48 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:14:22 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:14:22 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:14:23 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:14:23 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:14:23 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:14:23 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 462 ms
juil. 20, 2015 11:14:23 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:14:34 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:14:39 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:14:40 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:14:40 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 463 ms
juil. 20, 2015 11:14:40 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:16:42 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:16:42 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:16:46 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:16:46 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:16:46 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 529 ms
juil. 20, 2015 11:16:46 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:20:34 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:20:34 AM org.apache.catalina.loader.WebappClassLoader checkThreadLocalMapForLeaks
SEVERE: The web application [/CrudApp] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@187d1980]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [7a75ff4d-06bd-4506-a77a-1dd3875c20bc-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
juil. 20, 2015 11:20:35 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:20:35 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:20:35 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:20:35 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 540 ms
juil. 20, 2015 11:20:35 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:21:57 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:21:57 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:21:57 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:21:58 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:21:58 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 497 ms
juil. 20, 2015 11:21:58 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:27:39 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:27:39 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:28:03 AM org.apache.catalina.startup.HostConfig deployWAR
INFO: Deploying web application archive C:\apache-tomcat-7.0.62\webapps\CrudApp.war
juil. 20, 2015 11:28:04 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:28:04 AM org.apache.catalina.startup.HostConfig deployWAR
INFO: Deployment of web application archive C:\apache-tomcat-7.0.62\webapps\CrudApp.war has finished in 624 ms
juil. 20, 2015 11:28:58 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:28:58 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:28:59 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:28:59 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:31:01 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:31:02 AM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 11:31:02 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deploying configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml
juil. 20, 2015 11:31:02 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:31:02 AM org.apache.catalina.startup.HostConfig deployDescriptor
INFO: Deployment of configuration descriptor C:\apache-tomcat-7.0.62\conf\Catalina\localhost\CrudApp.xml has finished in 449 ms
juil. 20, 2015 11:31:02 AM org.apache.catalina.util.LifecycleBase start
INFO: The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/CrudApp]] after start() had already been called. The second call will be ignored.
juil. 20, 2015 11:48:47 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:48:47 AM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 11:48:47 AM org.apache.catalina.loader.WebappClassLoader checkThreadLocalMapForLeaks
SEVERE: The web application [/CrudApp] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@6fac615e]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [e0eddb39-37a3-4ef3-9928-cde00141748d-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
juil. 20, 2015 11:48:47 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:48:47 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:52:52 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:52:52 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:52:52 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:58:06 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:58:07 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:58:07 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:58:52 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:58:53 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:58:53 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:59:17 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:59:17 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:59:17 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 11:59:33 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 11:59:34 AM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 11:59:34 AM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:00:00 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:00:00 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:00:00 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:00:07 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:00:07 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:00:07 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:00:25 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:00:25 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:00:25 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:00:30 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:00:30 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:00:30 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:00:44 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:00:44 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:00:44 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:01:14 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:01:14 PM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 12:01:14 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:01:15 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:02:05 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:02:06 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:02:06 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:02:17 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:02:18 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:02:18 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:02:25 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:02:25 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:02:25 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:02:34 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:02:34 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:02:34 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:02:47 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:02:47 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:02:47 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:03:44 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:03:44 PM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 12:03:45 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:03:45 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:04:17 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:04:18 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:04:18 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:04:21 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] has started
juil. 20, 2015 12:04:21 PM org.apache.catalina.startup.TldConfig execute
INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
juil. 20, 2015 12:04:21 PM org.apache.catalina.core.StandardContext reload
INFO: Reloading Context with name [/CrudApp] is completed
juil. 20, 2015 12:33:09 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Download metadata
juil. 20, 2015 12:33:09 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Download metadata. 1 ms
juil. 20, 2015 2:00:09 PM org.apache.catalina.loader.WebappClassLoader clearReferencesJdbc
SEVERE: The web application [/CrudApp] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
juil. 20, 2015 2:00:09 PM org.apache.catalina.startup.HostConfig undeploy
INFO: Undeploying context [/CrudApp]
juil. 20, 2015 3:13:20 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Fingerprint cleanup
juil. 20, 2015 3:13:20 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Fingerprint cleanup. 3 ms
juil. 20, 2015 8:46:53 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Started Workspace clean-up
juil. 20, 2015 8:46:54 PM hudson.model.AsyncPeriodicWork$1 run
INFO: Finished Workspace clean-up. 1 015 ms
